City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tasiilaq,GL,50.16,clear sky,65.6145,-37.6368,The Red House
2,East London,ZA,61.92,few clouds,-33.0153,27.9116,Tu Casa
5,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
6,Manuk Mangkaw,PH,82.74,overcast clouds,4.8,119.85,
8,Hilo,US,80.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
9,Tuktoyaktuk,CA,55.4,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
10,Vidim,RU,53.1,overcast clouds,56.4088,103.1106,
11,Vaini,TO,71.76,moderate rain,-21.2,-175.2,Keleti Beach Resort
12,Muli,MV,82.87,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
14,Garowe,SO,85.41,broken clouds,8.4054,48.4845,Curubo Hotel
15,Derzhavinsk,KZ,73.31,clear sky,51.1,66.3167,Ooo.khim Baza
16,Cape Town,ZA,57.88,heavy intensity rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
19,Khatanga,RU,60.82,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
21,Kaltasy,RU,72.77,very heavy rain,55.9693,54.8032,Avtostantsiya
22,Margate,GB,60.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
24,Narsaq,GL,57.42,few clouds,60.9167,-46.05,Narsaq Kayak Hostel
25,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
26,Yellowknife,CA,86.32,broken clouds,62.456,-114.3525,The Explorer Hotel
27,Hasaki,JP,70.29,heavy intensity rain,35.7333,140.8333,Hotel Sunrise Choshi
28,Ribeira Grande,PT,68.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
29,Lagoa,PT,68.41,overcast clouds,39.05,-27.9833,Casa Das Faias
30,Sorland,NO,51.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
31,Cidreira,BR,52.25,broken clouds,-30.1811,-50.2056,Hotel Castelo
32,Rikitea,PF,73.58,light rain,-23.1203,-134.9692,People ThankYou
36,Grindavik,IS,53.55,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
37,Lianran,CN,63.14,light rain,24.9227,102.485,半岛酒店
38,Emerald,AU,60.35,overcast clouds,-23.5333,148.1667,The Irish Village
40,Butaritari,KI,82.9,light rain,3.0707,172.7902,Isles Sunset Lodge
41,Saint-Joseph,RE,70.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
42,Caravelas,BR,73.83,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
44,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
45,Kuantan,MY,78.91,few clouds,3.8077,103.326,Hotel Sentral Kuantan
47,Hay River,CA,73.36,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
48,Nabire,ID,75.22,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
50,Bolu,TR,66.11,clear sky,40.6667,31.5833,Sefa Green Hotel
51,Muros,ES,72.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao
52,Sao Filipe,CV,73.71,few clouds,14.8961,-24.4956,Hotel Xaguate
53,Hithadhoo,MV,82.81,moderate rain,-0.6,73.0833,Scoop Guest House
54,Atuona,PF,78.62,overcast clouds,-9.8,-139.0333,Villa Enata
55,Kapaa,US,84.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Bataipora,BR,59.85,clear sky,-22.2953,-53.2711,Hotel Vale do Ivinhema
57,Saldanha,ZA,57.25,light rain,-33.0117,17.9442,Blue Bay Lodge
58,Leh,IN,58.87,clear sky,34.1667,77.5833,Hotel Ladakh Greens
60,Cayenne,GF,81.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
61,Paka,MY,75.13,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
62,Thompson,CA,77.16,few clouds,55.7435,-97.8558,Burntwood Hotel
63,North Bend,US,65.16,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
64,Constitucion,CL,55.53,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
65,Lebu,CL,52.88,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
66,Carnarvon,AU,51.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
67,Luderitz,,57.69,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
68,Husavik,IS,66.11,clear sky,66.0449,-17.3389,Bjarnabúð
69,Mackay,AU,68.68,overcast clouds,-21.15,149.2,International Lodge Motel
70,Bengkulu,ID,77.22,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
71,Sao Jose Dos Pinhais,BR,55.74,clear sky,-25.5347,-49.2064,Mercure Curitiba Aeroporto Hotel
72,Periyapatti,IN,78.01,overcast clouds,10.75,77.2667,
74,Antsohihy,MG,70.65,broken clouds,-14.8796,47.9875,Hotel de Ville
80,Jamestown,US,78.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
81,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
82,Hermanus,ZA,59.81,moderate rain,-34.4187,19.2345,Misty Waves Boutique Hotel
83,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
85,Pyapon,MM,79.09,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
86,Gubkinskiy,RU,58.71,overcast clouds,64.434,76.5026,MonarcH
88,Tamluk,IN,80.58,heavy intensity rain,22.3,87.9167,Green Valley Resort
90,Benghazi,LY,83.84,clear sky,32.1167,20.0667,Tibesti Hotel
91,Vanavara,RU,56.28,overcast clouds,60.34,102.2797,
92,Sistranda,NO,58.96,broken clouds,63.7256,8.834,Hotell Frøya
93,Davila,PH,81.73,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
94,Mar Del Plata,AR,50.13,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
95,Itaqui,BR,52.99,clear sky,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
97,Kodiak,US,53.11,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
98,Mahibadhoo,MV,82.72,few clouds,3.7833,72.9667,Omadhoo Inn
99,Isangel,VU,69.76,scattered clouds,-19.55,169.2667,Tanna Lodge
100,Etchoropo,MX,80.49,overcast clouds,26.7667,-109.6667,Campo de Andrés cruz jusaino
102,San Patricio,US,89.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
104,Karratha,AU,70.0,clear sky,-20.7377,116.8463,ibis Styles Karratha
105,Kahului,US,84.94,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
106,Clyde River,CA,53.83,broken clouds,70.4692,-68.5914,Qamaq Hotel
107,Redmond,US,82.98,few clouds,47.674,-122.1215,Seattle Marriott Redmond
108,Dandong,CN,66.58,overcast clouds,40.1292,124.3947,Yiranju Farmstay
110,Ulaangom,MN,59.58,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
111,Namibe,AO,66.49,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
116,Oyama,JP,70.83,light rain,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
118,Iskateley,RU,52.36,overcast clouds,67.6803,53.1512,Hostel Agat
120,Taltal,CL,63.14,broken clouds,-25.4,-70.4833,Residencial Karime
121,Prince Rupert,CA,60.49,scattered clouds,54.3161,-130.3201,Crest Hotel
122,San Quintin,MX,74.12,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
124,Nishihara,JP,79.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
125,Kavieng,PG,80.22,light rain,-2.5744,150.7967,Nusa Island Retreat
126,Krasnoselkup,RU,52.5,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
127,Kuah,MY,78.8,few clouds,6.3265,99.8432,Azio Hotel
128,Mogadishu,SO,77.27,scattered clouds,2.0371,45.3438,Hotel Juba
129,Adolfo Ruiz Cortines,MX,88.03,overcast clouds,25.75,-108.75,Empaque San Carlos
130,Nara,JP,72.97,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
132,Casino,AU,64.15,overcast clouds,-28.8667,153.05,Squatters Homestead Motel
133,Sabang,ID,81.7,overcast clouds,5.8933,95.3214,Hotel Citra
134,Sitka,US,58.89,broken clouds,57.0531,-135.33,Westmark Sitka
135,Carman,CA,86.65,clear sky,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
137,Port Keats,AU,69.84,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
138,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
139,Bredasdorp,ZA,60.12,light rain,-34.5322,20.0403,Bredasdorp Country Manor
140,Kidal,ML,89.92,broken clouds,18.4411,1.4078,
141,Troitskoye,RU,60.3,overcast clouds,52.9821,84.6757,
142,Mossendjo,CG,70.56,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
143,Vestmannaeyjar,IS,50.99,drizzle,63.4427,-20.2734,Glamping & Camping
144,Nemuro,JP,52.65,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
145,Kovur,IN,86.61,overcast clouds,14.4833,79.9833,Hotel Yesh Park
146,Maragogi,BR,75.76,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
147,Acari,PE,74.08,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
148,Viedma,AR,51.22,overcast clouds,-40.8135,-62.9967,Hotel Cristal
149,Dhidhdhoo,MV,82.76,overcast clouds,6.8833,73.1,Dhidhoo beach
150,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
151,Ketchikan,US,66.67,clear sky,55.3422,-131.6461,Snows Cove Lodge
152,Caluquembe,AO,59.23,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
153,Fairbanks,US,68.02,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
155,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
156,Lorengau,PG,80.64,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
157,Am Timan,TD,80.69,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
158,Urengoy,RU,51.13,broken clouds,65.9667,78.3667,Gostinnitsa Medveditsa
159,Necaxa,MX,70.32,overcast clouds,20.2167,-98.0,Hotel Forest Spa
160,Plettenberg Bay,ZA,58.82,clear sky,-34.0527,23.3716,Thanda Vista B&B
161,Arraial Do Cabo,BR,66.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
162,Varena,LT,74.05,few clouds,54.2167,24.5667,"EKORATAS, UAB viešbutis Varėna"
163,Nikolskoye,RU,73.29,clear sky,59.7035,30.7861,Tourist House - Sablino
164,Dharmanagar,IN,76.51,light rain,24.3667,92.1667,Juri Lodge
165,Saint-Augustin,CA,59.0,overcast clouds,51.226,-58.6502,
166,Dongsheng,CN,68.27,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
168,Vanimo,PG,75.33,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
169,Port Alfred,ZA,60.53,scattered clouds,-33.5906,26.891,The Halyards Hotel
170,Kampong Cham,KH,78.33,scattered clouds,11.9934,105.4635,7 Makara Hotel
171,Lompoc,US,85.69,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
172,Takoradi,GH,77.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
173,Matagami,CA,69.91,clear sky,49.7502,-77.6328,Hôtel Matagami
174,Mount Isa,AU,58.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
175,Wawa,NG,81.75,light rain,9.9022,4.4192,
176,Comodoro Rivadavia,AR,55.26,clear sky,-45.8667,-67.5,Austral Hotel
177,Berlevag,NO,51.8,broken clouds,70.8578,29.0864,Kvitbrakka
178,Piacabucu,BR,75.94,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
180,Chaman,PK,80.08,clear sky,30.9236,66.4512,Niamat parda Center chaman
181,Mehamn,NO,51.98,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
182,Vostok,RU,54.03,moderate rain,46.4856,135.8833,
183,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
184,Aklavik,CA,65.12,broken clouds,68.2191,-135.0107,Aklavik Inn
185,Haveri,IN,74.44,overcast clouds,14.8,75.4,Shivashakti Palace
186,Tarko-Sale,RU,55.9,overcast clouds,64.9225,77.785,Yubileynaya
187,Bowen,AU,68.22,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
189,Gobabis,,56.66,few clouds,-22.45,18.9667,Goba Lodge
190,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
191,Palembang,ID,74.59,overcast clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
192,College,US,68.0,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
193,Careiro Da Varzea,BR,79.43,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
195,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
196,Port Elizabeth,ZA,65.1,few clouds,-33.918,25.5701,39 On Nile Guest House
197,Tarrafal,CV,79.59,clear sky,15.2833,-23.7667,Hotel Ixola
198,Lincoln,US,84.79,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
199,Khvalynsk,RU,65.73,clear sky,52.4906,48.1058,Hotel Serebryaniy Wek
200,Daru,PG,77.09,overcast clouds,-9.0763,143.2092,Daru Lodge
201,Hue,VN,87.91,few clouds,16.4667,107.6,Saigon Morin Hotel
203,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
204,Kalabo,ZM,60.17,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
207,Oka,CA,86.25,overcast clouds,45.4649,-74.0889,Parc national d'Oka
208,Navrongo,GH,87.4,overcast clouds,10.8956,-1.0921,Azakka Hotel
210,Maceio,BR,74.64,overcast clouds,-9.6658,-35.7353,Poutur Pousada
211,Cozumel,MX,82.99,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
214,Killybegs,IE,56.91,overcast clouds,54.6333,-8.45,Tara Hotel
215,Baiyin,CN,56.28,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
216,Naze,JP,76.68,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
217,Kimbe,PG,73.99,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
218,Nome,US,51.87,light rain,64.5011,-165.4064,Dredge 7 Inn
219,Tingi,TZ,58.8,clear sky,-11.3,35.0333,
221,Iseyin,NG,74.44,overcast clouds,7.9667,3.6,Momak Hotels And Suites
222,Zhuanghe,CN,67.05,heavy intensity rain,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
223,Pecos,US,81.05,broken clouds,31.4229,-103.4932,Knights Inn Pecos
224,Coquimbo,CL,55.13,broken clouds,-29.9533,-71.3436,Punto de encuentro
225,Korla,CN,74.98,clear sky,41.7597,86.1469,Gulisitan Hotel
226,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
227,Buala,SB,78.69,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
228,Arawa,PG,75.24,broken clouds,-6.2132,155.5367,Coastline Guest House
229,Mahebourg,MU,73.69,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
230,Mutis,CO,80.92,light rain,6.2262,-77.4044,Paraiso Escondido
231,Ponta Do Sol,PT,74.01,scattered clouds,32.6667,-17.1,Hotel do Campo
232,Beloha,MG,62.96,clear sky,-25.1667,45.05,
234,Port Blair,IN,82.08,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
236,Ixtapa,MX,85.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
237,Pochutla,MX,83.25,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
239,North Platte,US,81.0,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
240,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
241,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
242,Sobolevo,RU,61.93,clear sky,54.4299,31.8996,
244,Yerbogachen,RU,57.11,overcast clouds,61.2767,108.0108,
245,Kargopol,RU,58.15,overcast clouds,61.5071,38.9456,Moroshka Inn
246,Airai,TL,54.64,few clouds,-8.9266,125.4092,Juvinal Martin
247,Sligo,IE,57.13,clear sky,54.2697,-8.4694,4 Star Sligo Southern Hotel & Leisure Centre
249,Solnechnyy,RU,51.17,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
251,Mikkeli,FI,65.14,clear sky,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
252,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
253,Astana,KZ,60.75,clear sky,51.1801,71.446,King Hotel Astana
254,Vardo,NO,52.0,few clouds,70.3705,31.1107,Vardø Hotel AS
255,Chuy,UY,53.67,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
256,Whitehorse,CA,65.17,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
258,Souillac,MU,73.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
259,Sabzevar,IR,85.05,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
260,Labuan,MY,75.56,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
261,Port Lincoln,AU,50.29,clear sky,-34.7333,135.8667,Port Lincoln Hotel
262,Vila Do Maio,CV,79.59,clear sky,15.1333,-23.2167,Hotel Marilu
263,Ellisras,ZA,60.08,clear sky,-23.6649,27.7443,Lapa le le guesthouse
264,Vao,NC,67.37,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
265,Barranca,PE,67.14,few clouds,-10.75,-77.7667,El Olivar Hospedaje
266,Novikovo,RU,62.85,overcast clouds,51.1537,37.8879,
267,Faanui,PF,80.38,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
268,Brae,GB,55.31,scattered clouds,60.3964,-1.353,Busta House Hotel
269,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
270,Biloela,AU,59.45,broken clouds,-24.4167,150.5,Silo Motor Inn
271,Pisco,PE,64.45,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
272,Quatre Cocos,MU,73.51,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
273,Sinnamary,GF,80.82,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
274,Norman Wells,CA,66.24,broken clouds,65.282,-126.8329,Heritage Hotel
275,Maumere,ID,76.37,overcast clouds,-8.6199,122.2111,Sylvia Hotel
277,Santiago Del Estero,AR,66.11,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
278,Saskylakh,RU,55.76,scattered clouds,71.9167,114.0833,
279,Samarai,PG,78.49,overcast clouds,-10.6167,150.6667,Nuli Sapi
280,Ozu,JP,74.17,overcast clouds,33.5,132.55,HOTEL FOREST
281,Lingao,CN,82.45,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
282,Melfort,CA,87.93,clear sky,52.8667,-104.6177,Carra Valla Inn
283,Marawi,PH,67.64,overcast clouds,7.9986,124.2928,Derogongan Residence
284,Oranienburg,DE,64.22,light rain,52.75,13.2333,Hotel An Der Havel Oranienburg
286,Kudahuvadhoo,MV,82.35,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
287,Sfantu Gheorghe,RO,62.53,overcast clouds,45.8667,25.7833,Hotel Park
288,Pangody,RU,57.27,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
289,Stornoway,GB,54.93,scattered clouds,58.2093,-6.3865,Caladh Inn
291,Ambilobe,MG,67.5,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
293,Baoding,CN,73.06,broken clouds,38.8511,115.4903,Xiu Lan Hotel
294,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
295,Orbetello,IT,80.06,clear sky,42.4408,11.2196,Argentario Golf Resort & Spa
296,Thunder Bay,CA,77.99,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
297,Tarnogskiy Gorodok,RU,60.78,overcast clouds,60.4997,43.5761,Hotel Rus
298,Gualeguay,AR,52.63,overcast clouds,-33.1416,-59.3097,Cabañas Nuestro Refugio
300,Balkhash,KZ,74.97,overcast clouds,46.844,74.9804,Family
301,Padang,ID,79.02,overcast clouds,-0.9492,100.3543,Mercure Padang
302,Half Moon Bay,US,82.63,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
303,Inhambane,MZ,69.78,clear sky,-23.865,35.3833,Oceano
305,Olden,NO,72.34,overcast clouds,61.8364,6.8064,Nesset Fjordcamping Olden
306,Bonthe,SL,78.28,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
307,Udgir,IN,80.74,moderate rain,18.3833,77.1167,Sarpmitra Ganesh Kallure
308,Nioro,GM,84.45,scattered clouds,13.35,-15.75,
309,Poum,NC,70.16,overcast clouds,-20.2333,164.0167,Gîte kajeon
310,Lorica,CO,88.74,scattered clouds,9.2365,-75.8135,Hostal Raíces del Sabor
311,Bahar,IR,73.89,broken clouds,34.9072,48.4414,نمایندگی سایپا اسدی 20406
312,Florianopolis,BR,63.12,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
313,Doba,TD,74.75,overcast clouds,8.65,16.85,Restaurant Auberge La Pétrolière
314,Chicama,PE,64.94,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
315,Port Hardy,CA,59.18,mist,50.6996,-127.4199,Airport Inn
316,Yarada,IN,84.52,mist,17.65,83.2667,Jeevan
317,Fort Nelson,CA,85.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
318,Ouricuri,BR,85.3,overcast clouds,-7.8825,-40.0817,Sertão Pousada
323,Ossora,RU,55.87,overcast clouds,59.2353,163.0719,
324,Yar-Sale,RU,53.87,overcast clouds,66.8333,70.8333,Yalemd
325,Mandiana,GN,83.17,overcast clouds,10.6333,-8.6833,Centre d'accueil de Mandiana
326,Tura,IN,74.25,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
327,Tansen,NP,66.92,broken clouds,27.8673,83.5467,Taksar Stay
328,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
329,Jhabua,IN,80.96,light rain,22.7667,74.6,aditi residency
330,Northam,GB,66.29,overcast clouds,51.0333,-4.2167,Durrant House Hotel
331,San Felipe,VE,82.67,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
332,Richards Bay,ZA,70.61,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
334,Pingdu,CN,72.84,broken clouds,36.7844,119.9464,Dongfang Hotel
336,Fortuna,US,79.41,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
337,Aguilas,ES,83.21,clear sky,37.4063,-1.5829,Hotel Carlos III
338,Kotido,UG,66.97,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
339,Miyako,JP,62.65,broken clouds,39.6367,141.9525,Hotel Route Inn Miyako
340,Roros,NO,58.84,clear sky,62.5747,11.3842,Erzscheidergården
341,Saint Anthony,US,88.18,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
342,Henties Bay,,57.85,clear sky,-22.116,14.2845,Fishermans Guest House
343,Lima,PE,61.14,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
349,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
351,Luzilandia,BR,83.68,broken clouds,-3.4578,-42.3703,Pousada Pontes
352,Santa Cruz Del Sur,CU,84.34,broken clouds,20.7147,-77.9956,
