City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Tasiilaq,GL,2021-06-30 19:37:10,65.6145,-37.6368,50.16,61,0,7.74,clear sky,0.0,0.0
1,Hobart,AU,2021-06-30 19:37:11,-42.8794,147.3294,47.26,90,20,1.99,few clouds,0.0,0.0
2,East London,ZA,2021-06-30 19:37:11,-33.0153,27.9116,61.92,53,24,5.64,few clouds,0.0,0.0
3,Barrow,US,2021-06-30 19:35:01,71.2906,-156.7887,33.82,80,90,6.91,overcast clouds,0.0,0.0
4,Mataura,NZ,2021-06-30 19:37:11,-46.1927,168.8643,37.47,97,90,2.24,overcast clouds,0.0,0.0
5,Puerto Escondido,MX,2021-06-30 19:37:12,15.85,-97.0667,85.03,54,75,6.91,broken clouds,0.0,0.0
6,Manuk Mangkaw,PH,2021-06-30 19:37:12,4.8,119.85,82.74,71,91,2.35,overcast clouds,0.0,0.0
7,Srednekolymsk,RU,2021-06-30 19:37:12,67.45,153.6833,43.83,63,7,11.32,clear sky,0.0,0.0
8,Hilo,US,2021-06-30 19:37:13,19.7297,-155.09,80.8,81,90,8.05,light rain,0.0,0.0
9,Tuktoyaktuk,CA,2021-06-30 19:37:13,69.4541,-133.0374,55.4,67,90,3.44,overcast clouds,0.0,0.0
10,Vidim,RU,2021-06-30 19:37:13,56.4088,103.1106,53.1,91,98,0.56,overcast clouds,0.0,0.0
11,Vaini,TO,2021-06-30 19:37:14,-21.2,-175.2,71.76,100,75,6.91,moderate rain,0.0,0.0
12,Muli,MV,2021-06-30 19:37:14,2.9167,73.5667,82.87,75,92,11.81,overcast clouds,0.0,0.0
13,Niono,ML,2021-06-30 19:37:14,14.2526,-5.993,97.23,27,87,6.44,overcast clouds,0.0,0.0
14,Garowe,SO,2021-06-30 19:37:15,8.4054,48.4845,85.41,32,63,22.19,broken clouds,0.0,0.0
15,Derzhavinsk,KZ,2021-06-30 19:37:15,51.1,66.3167,73.31,41,0,8.72,clear sky,0.0,0.0
16,Cape Town,ZA,2021-06-30 19:35:32,-33.9258,18.4232,57.88,89,90,8.01,heavy intensity rain,0.0,0.0
17,Qaanaaq,GL,2021-06-30 19:37:16,77.484,-69.3632,37.62,78,94,6.53,overcast clouds,0.0,0.0
18,Busselton,AU,2021-06-30 19:37:16,-33.65,115.3333,48.04,81,35,8.88,scattered clouds,0.0,0.0
19,Khatanga,RU,2021-06-30 19:37:16,71.9667,102.5,60.82,55,100,5.64,overcast clouds,0.0,0.0
20,Bluff,NZ,2021-06-30 19:37:16,-46.6,168.3333,37.8,87,98,7.11,overcast clouds,0.0,0.0
21,Kaltasy,RU,2021-06-30 19:37:17,55.9693,54.8032,72.77,83,32,6.4,very heavy rain,0.0,0.0
22,Margate,GB,2021-06-30 19:37:17,51.3813,1.3862,60.96,82,100,3.0,overcast clouds,0.0,0.0
23,Longyearbyen,SJ,2021-06-30 19:37:18,78.2186,15.6401,44.44,81,75,3.44,light rain,0.0,0.0
24,Narsaq,GL,2021-06-30 19:37:18,60.9167,-46.05,57.42,64,11,7.74,few clouds,0.0,0.0
25,Saint-Philippe,RE,2021-06-30 19:37:18,-21.3585,55.7679,71.19,85,47,13.33,light rain,0.0,0.0
26,Yellowknife,CA,2021-06-30 19:37:19,62.456,-114.3525,86.32,44,75,4.61,broken clouds,0.0,0.0
27,Hasaki,JP,2021-06-30 19:37:19,35.7333,140.8333,70.29,87,100,9.8,heavy intensity rain,0.0,0.0
28,Ribeira Grande,PT,2021-06-30 19:37:19,38.5167,-28.7,68.4,94,75,16.11,broken clouds,0.0,0.0
29,Lagoa,PT,2021-06-30 19:37:19,39.05,-27.9833,68.41,86,100,18.92,overcast clouds,0.0,0.0
30,Sorland,NO,2021-06-30 19:37:20,67.667,12.6934,51.66,85,89,15.57,overcast clouds,0.0,0.0
31,Cidreira,BR,2021-06-30 19:37:20,-30.1811,-50.2056,52.25,81,74,15.12,broken clouds,0.0,0.0
32,Rikitea,PF,2021-06-30 19:37:21,-23.1203,-134.9692,73.58,79,6,10.94,light rain,0.0,0.0
33,Ushuaia,AR,2021-06-30 19:36:40,-54.8,-68.3,42.42,87,20,4.61,few clouds,0.0,0.0
34,Adrar,MR,2021-06-30 19:37:21,20.5022,-10.0711,97.86,9,25,12.03,scattered clouds,0.0,0.0
35,Albany,US,2021-06-30 19:35:16,42.6001,-73.9662,90.54,70,23,14.99,light rain,0.0,0.0
36,Grindavik,IS,2021-06-30 19:37:21,63.8424,-22.4338,53.55,93,90,19.57,overcast clouds,0.0,0.0
37,Lianran,CN,2021-06-30 19:37:22,24.9227,102.485,63.14,98,100,1.97,light rain,0.0,0.0
38,Emerald,AU,2021-06-30 19:37:22,-23.5333,148.1667,60.35,79,100,8.23,overcast clouds,0.0,0.0
39,Palmer,US,2021-06-30 19:37:23,42.1584,-72.3287,98.65,48,75,8.05,broken clouds,0.0,0.0
40,Butaritari,KI,2021-06-30 19:37:23,3.0707,172.7902,82.9,74,11,15.43,light rain,0.0,0.0
41,Saint-Joseph,RE,2021-06-30 19:37:23,-21.3667,55.6167,70.18,81,23,13.24,light rain,0.0,0.0
42,Caravelas,BR,2021-06-30 19:37:24,-17.7125,-39.2481,73.83,77,8,12.33,clear sky,0.0,0.0
43,Geraldton,AU,2021-06-30 19:37:24,-28.7667,114.6,46.81,87,0,9.22,clear sky,0.0,0.0
44,Miri,MY,2021-06-30 19:37:24,4.4148,114.0089,77.14,94,40,6.91,scattered clouds,0.0,0.0
45,Kuantan,MY,2021-06-30 19:37:25,3.8077,103.326,78.91,94,20,0.0,few clouds,0.0,0.0
46,Upernavik,GL,2021-06-30 19:37:25,72.7868,-56.1549,35.22,98,100,28.83,moderate rain,0.0,0.0
47,Hay River,CA,2021-06-30 19:37:25,60.8156,-115.7999,73.36,73,40,6.91,scattered clouds,0.0,0.0
48,Nabire,ID,2021-06-30 19:37:26,-3.3667,135.4833,75.22,90,77,3.11,broken clouds,0.0,0.0
49,Punta Arenas,CL,2021-06-30 19:37:26,-53.15,-70.9167,44.71,70,0,8.05,clear sky,0.0,0.0
50,Bolu,TR,2021-06-30 19:37:26,40.6667,31.5833,66.11,74,0,2.17,clear sky,0.0,0.0
51,Muros,ES,2021-06-30 19:37:27,42.7762,-9.0603,72.68,68,8,6.51,clear sky,0.0,0.0
52,Sao Filipe,CV,2021-06-30 19:37:27,14.8961,-24.4956,73.71,77,16,6.91,few clouds,0.0,0.0
53,Hithadhoo,MV,2021-06-30 19:37:27,-0.6,73.0833,82.81,74,58,11.18,moderate rain,0.0,0.0
54,Atuona,PF,2021-06-30 19:33:11,-9.8,-139.0333,78.62,78,100,23.73,overcast clouds,0.0,0.0
55,Kapaa,US,2021-06-30 19:37:28,22.0752,-159.319,84.52,75,40,1.99,light rain,0.0,0.0
56,Bataipora,BR,2021-06-30 19:37:28,-22.2953,-53.2711,59.85,41,0,4.16,clear sky,0.0,0.0
57,Saldanha,ZA,2021-06-30 19:37:28,-33.0117,17.9442,57.25,89,100,29.1,light rain,0.0,0.0
58,Leh,IN,2021-06-30 19:37:29,34.1667,77.5833,58.87,31,0,5.82,clear sky,0.0,0.0
59,Akdepe,TM,2021-06-30 19:37:29,42.0551,59.3788,93.2,25,84,9.13,broken clouds,0.0,0.0
60,Cayenne,GF,2021-06-30 19:37:29,4.9333,-52.3333,81.09,83,90,1.99,overcast clouds,0.0,0.0
61,Paka,MY,2021-06-30 19:37:30,4.6374,103.4368,75.13,94,100,0.0,overcast clouds,0.0,0.0
62,Thompson,CA,2021-06-30 19:37:30,55.7435,-97.8558,77.16,41,20,5.75,few clouds,0.0,0.0
63,North Bend,US,2021-06-30 19:37:30,43.4065,-124.2243,65.16,82,90,9.22,overcast clouds,0.0,0.0
64,Constitucion,CL,2021-06-30 19:37:30,-35.3333,-72.4167,55.53,66,92,5.48,overcast clouds,0.0,0.0
65,Lebu,CL,2021-06-30 19:37:31,-37.6167,-73.65,52.88,88,97,9.6,overcast clouds,0.0,0.0
66,Carnarvon,AU,2021-06-30 19:37:31,-24.8667,113.6333,51.87,60,0,9.22,clear sky,0.0,0.0
67,Luderitz,NA,2021-06-30 19:37:31,-26.6481,15.1594,57.69,74,0,2.06,clear sky,0.0,0.0
68,Husavik,IS,2021-06-30 19:37:32,66.0449,-17.3389,66.11,69,1,2.08,clear sky,0.0,0.0
69,Mackay,AU,2021-06-30 19:37:32,-21.15,149.2,68.68,88,90,6.91,overcast clouds,0.0,0.0
70,Bengkulu,ID,2021-06-30 19:37:32,-3.8004,102.2655,77.22,82,100,4.68,overcast clouds,0.0,0.0
71,Sao Jose Dos Pinhais,BR,2021-06-30 19:37:33,-25.5347,-49.2064,55.74,52,0,4.61,clear sky,0.0,0.0
72,Periyapatti,IN,2021-06-30 19:37:33,10.75,77.2667,78.01,82,100,16.73,overcast clouds,0.0,0.0
73,Castro,BR,2021-06-30 19:37:33,-24.7911,-50.0119,49.12,66,0,2.91,clear sky,0.0,0.0
74,Antsohihy,MG,2021-06-30 19:37:34,-14.8796,47.9875,70.65,66,68,8.52,broken clouds,0.0,0.0
75,Ocos,GT,2021-06-30 19:37:34,14.5094,-92.1933,91.9,71,84,4.27,broken clouds,0.0,0.0
76,Dikson,RU,2021-06-30 19:37:34,73.5069,80.5464,32.97,89,8,2.26,clear sky,0.0,0.0
77,Hansi,IN,2021-06-30 19:37:35,29.1,75.9667,99.01,18,11,8.66,few clouds,0.0,0.0
78,Ahipara,NZ,2021-06-30 19:37:35,-35.1667,173.1667,48.24,84,9,5.82,clear sky,0.0,0.0
79,Esperance,AU,2021-06-30 19:37:35,-33.8667,121.9,49.84,70,31,17.94,scattered clouds,0.0,0.0
80,Jamestown,US,2021-06-30 19:37:26,42.097,-79.2353,78.39,94,90,5.01,overcast clouds,0.0,0.0
81,Salalah,OM,2021-06-30 19:37:36,17.0151,54.0924,82.49,78,75,4.61,broken clouds,0.0,0.0
82,Hermanus,ZA,2021-06-30 19:37:36,-34.4187,19.2345,59.81,79,96,30.0,moderate rain,0.0,0.0
83,Avarua,CK,2021-06-30 19:37:36,-21.2078,-159.775,78.85,83,40,10.36,scattered clouds,0.0,0.0
84,Tiksi,RU,2021-06-30 19:37:37,71.6872,128.8694,36.95,84,88,2.48,overcast clouds,0.0,0.0
85,Pyapon,MM,2021-06-30 19:37:37,16.2833,95.6833,79.09,88,96,4.65,overcast clouds,0.0,0.0
86,Gubkinskiy,RU,2021-06-30 19:37:37,64.434,76.5026,58.71,45,100,9.53,overcast clouds,0.0,0.0
87,Ostrovnoy,RU,2021-06-30 19:37:38,68.0531,39.5131,44.22,93,13,12.12,few clouds,0.0,0.0
88,Tamluk,IN,2021-06-30 19:37:38,22.3,87.9167,80.58,86,100,15.21,heavy intensity rain,0.0,0.0
89,Sikeston,US,2021-06-30 19:37:38,36.8767,-89.5879,91.44,53,87,5.12,moderate rain,0.0,0.0
90,Benghazi,LY,2021-06-30 19:37:39,32.1167,20.0667,83.84,57,0,11.01,clear sky,0.0,0.0
91,Vanavara,RU,2021-06-30 19:37:39,60.34,102.2797,56.28,80,100,4.12,overcast clouds,0.0,0.0
92,Sistranda,NO,2021-06-30 19:37:39,63.7256,8.834,58.96,82,57,18.57,broken clouds,0.0,0.0
93,Davila,PH,2021-06-30 19:37:40,18.4726,120.5763,81.73,83,100,9.35,overcast clouds,0.0,0.0
94,Mar Del Plata,AR,2021-06-30 19:37:19,-38.0023,-57.5575,50.13,54,0,10.0,clear sky,0.0,0.0
95,Itaqui,BR,2021-06-30 19:37:40,-29.1253,-56.5531,52.99,69,0,6.15,clear sky,0.0,0.0
96,New Norfolk,AU,2021-06-30 19:37:41,-42.7826,147.0587,46.9,82,8,2.57,clear sky,0.0,0.0
97,Kodiak,US,2021-06-30 19:33:16,57.79,-152.4072,53.11,76,90,4.61,overcast clouds,0.0,0.0
98,Mahibadhoo,MV,2021-06-30 19:37:41,3.7833,72.9667,82.72,76,20,12.06,few clouds,0.0,0.0
99,Isangel,VU,2021-06-30 19:37:41,-19.55,169.2667,69.76,62,42,16.78,scattered clouds,0.0,0.0
100,Etchoropo,MX,2021-06-30 19:37:42,26.7667,-109.6667,80.49,74,100,10.02,overcast clouds,0.0,0.0
101,Tombouctou,ML,2021-06-30 19:37:42,20.0,-3.0,98.85,20,1,8.88,clear sky,0.0,0.0
102,San Patricio,US,2021-06-30 19:37:42,28.017,-97.5169,89.69,55,100,11.63,overcast clouds,0.0,0.0
103,Bethel,US,2021-06-30 19:37:43,41.3712,-73.414,99.81,52,1,9.22,clear sky,0.0,0.0
104,Karratha,AU,2021-06-30 19:37:43,-20.7377,116.8463,70.0,51,3,10.76,clear sky,0.0,0.0
105,Kahului,US,2021-06-30 19:37:43,20.8947,-156.47,84.94,70,40,12.66,scattered clouds,0.0,0.0
106,Clyde River,CA,2021-06-30 19:37:44,70.4692,-68.5914,53.83,76,75,6.91,broken clouds,0.0,0.0
107,Redmond,US,2021-06-30 19:32:51,47.674,-122.1215,82.98,66,15,6.13,few clouds,0.0,0.0
108,Dandong,CN,2021-06-30 19:37:44,40.1292,124.3947,66.58,98,96,4.43,overcast clouds,0.0,0.0
109,Saint George,US,2021-06-30 19:37:44,37.1041,-113.5841,91.8,28,1,7.0,clear sky,0.0,0.0
110,Ulaangom,MN,2021-06-30 19:37:45,49.9811,92.0667,59.58,50,9,2.64,clear sky,0.0,0.0
111,Namibe,AO,2021-06-30 19:37:45,-15.1961,12.1522,66.49,76,1,10.13,clear sky,0.0,0.0
112,Severo-Kurilsk,RU,2021-06-30 19:37:45,50.6789,156.125,46.53,94,86,11.95,overcast clouds,0.0,0.0
113,Kaitangata,NZ,2021-06-30 19:37:46,-46.2817,169.8464,43.93,87,59,4.25,broken clouds,0.0,0.0
114,Nanortalik,GL,2021-06-30 19:37:46,60.1432,-45.2371,43.97,78,39,9.84,scattered clouds,0.0,0.0
115,Buraydah,SA,2021-06-30 19:34:29,26.326,43.975,95.45,7,1,9.01,clear sky,0.0,0.0
116,Oyama,JP,2021-06-30 19:37:47,36.3,139.8,70.83,95,100,3.02,light rain,0.0,0.0
117,Pangnirtung,CA,2021-06-30 19:37:47,66.1451,-65.7125,41.0,87,90,8.05,overcast clouds,0.0,0.0
118,Iskateley,RU,2021-06-30 19:37:47,67.6803,53.1512,52.36,90,100,10.04,overcast clouds,0.0,0.0
119,Aswan,EG,2021-06-30 19:37:47,24.0934,32.907,97.61,15,0,15.68,clear sky,0.0,0.0
120,Taltal,CL,2021-06-30 19:37:48,-25.4,-70.4833,63.14,62,52,4.21,broken clouds,0.0,0.0
121,Prince Rupert,CA,2021-06-30 19:37:48,54.3161,-130.3201,60.49,93,40,6.91,scattered clouds,0.0,0.0
122,San Quintin,MX,2021-06-30 19:37:49,30.4833,-115.95,74.12,64,3,9.04,clear sky,0.0,0.0
123,Rio Gallegos,AR,2021-06-30 19:34:40,-51.6226,-69.2181,41.05,81,0,2.3,clear sky,0.0,0.0
124,Nishihara,JP,2021-06-30 19:37:49,26.1842,127.7558,79.88,94,75,12.66,broken clouds,0.0,0.0
125,Kavieng,PG,2021-06-30 19:37:50,-2.5744,150.7967,80.22,81,98,6.69,light rain,0.0,0.0
126,Krasnoselkup,RU,2021-06-30 19:37:50,65.7,82.4667,52.5,65,94,7.92,overcast clouds,0.0,0.0
127,Kuah,MY,2021-06-30 19:37:50,6.3265,99.8432,78.8,94,20,0.0,few clouds,0.0,0.0
128,Mogadishu,SO,2021-06-30 19:37:51,2.0371,45.3438,77.27,79,36,17.38,scattered clouds,0.0,0.0
129,Adolfo Ruiz Cortines,MX,2021-06-30 19:37:51,25.75,-108.75,88.03,72,100,8.46,overcast clouds,0.0,0.0
130,Nara,JP,2021-06-30 19:37:51,34.6851,135.8049,72.97,96,100,11.5,overcast clouds,0.0,0.0
131,Pevek,RU,2021-06-30 19:37:51,69.7008,170.3133,34.57,75,40,15.03,scattered clouds,0.0,0.0
132,Casino,AU,2021-06-30 19:37:52,-28.8667,153.05,64.15,100,95,5.75,overcast clouds,0.0,0.0
133,Sabang,ID,2021-06-30 19:37:52,5.8933,95.3214,81.7,75,87,5.46,overcast clouds,0.0,0.0
134,Sitka,US,2021-06-30 19:33:10,57.0531,-135.33,58.89,67,75,14.97,broken clouds,0.0,0.0
135,Carman,CA,2021-06-30 19:37:53,49.4992,-98.0016,86.65,39,2,5.75,clear sky,0.0,0.0
136,Chokurdakh,RU,2021-06-30 19:37:53,70.6333,147.9167,43.92,51,3,10.89,clear sky,0.0,0.0
137,Port Keats,AU,2021-06-30 19:37:53,-14.25,129.55,69.84,54,0,8.68,clear sky,0.0,0.0
138,Georgetown,MY,2021-06-30 19:34:40,5.4112,100.3354,79.9,87,20,1.01,few clouds,0.0,0.0
139,Bredasdorp,ZA,2021-06-30 19:37:54,-34.5322,20.0403,60.12,55,58,14.97,light rain,0.0,0.0
140,Kidal,ML,2021-06-30 19:37:54,18.4411,1.4078,89.92,34,80,15.68,broken clouds,0.0,0.0
141,Troitskoye,RU,2021-06-30 19:37:54,52.9821,84.6757,60.3,87,100,3.2,overcast clouds,0.0,0.0
142,Mossendjo,CG,2021-06-30 19:37:55,-2.9506,12.7261,70.56,82,95,4.18,overcast clouds,0.0,0.0
143,Vestmannaeyjar,IS,2021-06-30 19:37:55,63.4427,-20.2734,50.99,100,90,6.91,drizzle,0.0,0.0
144,Nemuro,JP,2021-06-30 19:37:55,43.3236,145.575,52.65,88,100,5.44,overcast clouds,0.0,0.0
145,Kovur,IN,2021-06-30 19:37:56,14.4833,79.9833,86.61,69,99,11.43,overcast clouds,0.0,0.0
146,Maragogi,BR,2021-06-30 19:37:56,-9.0122,-35.2225,75.76,86,39,5.53,scattered clouds,0.0,0.0
147,Acari,PE,2021-06-30 19:37:56,-15.4311,-74.6158,74.08,50,3,7.58,clear sky,0.0,0.0
148,Viedma,AR,2021-06-30 19:37:57,-40.8135,-62.9967,51.22,31,100,21.56,overcast clouds,0.0,0.0
149,Dhidhdhoo,MV,2021-06-30 19:37:57,6.8833,73.1,82.76,76,93,17.49,overcast clouds,0.0,0.0
150,Touros,BR,2021-06-30 19:37:57,-5.1989,-35.4608,79.7,89,99,9.57,overcast clouds,0.0,0.0
151,Ketchikan,US,2021-06-30 19:37:57,55.3422,-131.6461,66.67,59,1,14.97,clear sky,0.0,0.0
152,Caluquembe,AO,2021-06-30 19:37:58,-13.7833,14.6833,59.23,24,100,2.64,overcast clouds,0.0,0.0
153,Fairbanks,US,2021-06-30 19:37:58,64.8378,-147.7164,68.02,54,1,1.01,clear sky,0.0,0.0
154,Leningradskiy,RU,2021-06-30 19:37:58,69.3833,178.4167,33.96,87,100,10.09,light rain,0.0,0.0
155,Bambous Virieux,MU,2021-06-30 19:37:59,-20.3428,57.7575,73.65,83,75,18.41,light rain,0.0,0.0
156,Lorengau,PG,2021-06-30 19:37:59,-2.0226,147.2712,80.64,78,16,7.29,few clouds,0.0,0.0
157,Am Timan,TD,2021-06-30 19:37:59,11.0297,20.2827,80.69,53,91,5.59,overcast clouds,0.0,0.0
158,Urengoy,RU,2021-06-30 19:38:00,65.9667,78.3667,51.13,59,67,6.42,broken clouds,0.0,0.0
159,Necaxa,MX,2021-06-30 19:38:00,20.2167,-98.0,70.32,82,100,4.09,overcast clouds,0.0,0.0
160,Plettenberg Bay,ZA,2021-06-30 19:38:00,-34.0527,23.3716,58.82,52,1,9.48,clear sky,0.0,0.0
161,Arraial Do Cabo,BR,2021-06-30 19:38:01,-22.9661,-42.0278,66.06,63,75,21.85,broken clouds,0.0,0.0
162,Varena,LT,2021-06-30 19:38:01,54.2167,24.5667,74.05,80,19,5.7,few clouds,0.0,0.0
163,Nikolskoye,RU,2021-06-30 19:38:01,59.7035,30.7861,73.29,71,0,2.66,clear sky,0.0,0.0
164,Dharmanagar,IN,2021-06-30 19:38:02,24.3667,92.1667,76.51,94,100,5.17,light rain,0.0,0.0
165,Saint-Augustin,CA,2021-06-30 19:38:02,51.226,-58.6502,59.0,77,100,1.68,overcast clouds,0.0,0.0
166,Dongsheng,CN,2021-06-30 19:38:02,39.8161,109.9776,68.27,21,100,7.2,overcast clouds,0.0,0.0
167,Pahrump,US,2021-06-30 19:35:04,36.2083,-115.9839,91.26,30,94,3.0,overcast clouds,0.0,0.0
168,Vanimo,PG,2021-06-30 19:38:03,-2.6741,141.3028,75.33,88,100,3.91,light rain,0.0,0.0
