City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-06-28 20:41:19,71.2906,-156.7887,33.82,80,90,9.22
1,Sao Gabriel Da Cachoeira,BR,2021-06-28 20:41:20,-0.1303,-67.0892,79.77,89,78,0.78
2,Jamestown,US,2021-06-28 20:41:09,42.097,-79.2353,89.1,83,75,6.91
3,Mahon,ES,2021-06-28 20:41:20,39.8885,4.2658,73.96,83,0,4.61
4,Cape Town,ZA,2021-06-28 20:41:20,-33.9258,18.4232,52.09,91,75,4.61
5,Nikolskoye,RU,2021-06-28 20:41:21,59.7035,30.7861,69.69,89,100,8.37
6,Kapaa,US,2021-06-28 20:41:21,22.0752,-159.319,84.52,70,40,4.0
7,Hilo,US,2021-06-28 20:41:22,19.7297,-155.09,83.25,62,20,6.91
8,Bluff,NZ,2021-06-28 20:41:22,-46.6,168.3333,41.81,55,15,20.22
9,Bathsheba,BB,2021-06-28 20:41:23,13.2167,-59.5167,86.61,58,40,21.85
10,Mataura,NZ,2021-06-28 20:41:23,-46.1927,168.8643,41.49,80,21,6.02
11,Bethel,US,2021-06-28 20:41:23,41.3712,-73.414,96.1,59,1,12.66
12,Mar Del Plata,AR,2021-06-28 20:41:08,-38.0023,-57.5575,49.12,62,90,18.99
13,Rudbar,AF,2021-06-28 20:41:24,30.15,62.6,86.95,10,0,4.52
14,Tonj,SS,2021-06-28 20:41:24,7.2737,28.6822,74.52,85,97,6.46
15,Cherskiy,RU,2021-06-28 20:41:25,68.75,161.3,77.92,33,67,10.87
16,Atuona,PF,2021-06-28 20:41:25,-9.8,-139.0333,79.2,71,0,20.45
17,Qaqortoq,GL,2021-06-28 20:41:25,60.7167,-46.0333,50.5,97,100,4.76
18,Nemuro,JP,2021-06-28 20:41:26,43.3236,145.575,53.89,95,100,5.66
19,Sibolga,ID,2021-06-28 20:41:26,1.7427,98.7792,74.5,90,81,2.75
20,Tura,IN,2021-06-28 20:41:26,25.5198,90.2201,74.44,98,93,6.38
21,Biak,ID,2021-06-28 20:41:27,-0.9131,122.8766,74.46,86,25,5.95
22,Narsaq,GL,2021-06-28 20:41:27,60.9167,-46.05,50.22,98,100,5.5
23,Busselton,AU,2021-06-28 20:41:27,-33.65,115.3333,51.08,77,100,20.2
24,Nizhnyaya Tavda,RU,2021-06-28 20:41:28,57.6731,66.1725,63.25,72,63,6.55
25,Carnarvon,AU,2021-06-28 20:41:28,-24.8667,113.6333,51.87,68,75,4.61
26,Faanui,PF,2021-06-28 20:41:28,-16.4833,-151.75,80.74,69,80,16.62
27,Aranos,NA,2021-06-28 20:41:29,-24.1333,19.1167,59.43,25,1,9.57
28,Atasu,KZ,2021-06-28 20:41:29,48.6814,71.6433,70.48,45,0,5.59
29,Tasiilaq,GL,2021-06-28 20:41:29,65.6145,-37.6368,41.16,95,100,14.03
30,Ushuaia,AR,2021-06-28 20:41:30,-54.8,-68.3,42.46,70,20,13.8
31,Norman Wells,CA,2021-06-28 20:41:30,65.282,-126.8329,82.44,39,20,11.5
32,Rikitea,PF,2021-06-28 20:41:31,-23.1203,-134.9692,74.71,73,100,7.9
33,Ponta Do Sol,PT,2021-06-28 20:41:31,32.6667,-17.1,72.23,72,0,2.21
34,Longyearbyen,SJ,2021-06-28 20:41:31,78.2186,15.6401,40.84,75,75,16.11
35,Mahebourg,MU,2021-06-28 20:41:32,-20.4081,57.7,71.89,78,20,10.36
36,Oussouye,SN,2021-06-28 20:41:32,12.485,-16.5469,87.98,81,31,9.57
37,Roald,NO,2021-06-28 20:41:32,62.5833,6.1333,57.16,82,75,4.61
38,San Patricio,US,2021-06-28 20:41:33,28.017,-97.5169,89.58,54,96,9.62
39,Codrington,AU,2021-06-28 20:41:33,-38.2667,141.9667,41.97,88,99,9.4
40,Edd,ER,2021-06-28 20:41:33,13.9297,41.6925,90.43,56,82,5.41
41,Kavaratti,IN,2021-06-28 20:41:34,10.5669,72.642,82.17,78,40,13.94
42,Yellowknife,CA,2021-06-28 20:37:48,62.456,-114.3525,75.72,38,20,5.99
43,Dubrovnik,HR,2021-06-28 20:41:34,42.6481,18.0922,82.04,36,0,9.22
44,Homer,US,2021-06-28 20:38:02,59.6425,-151.5483,58.05,82,40,11.5
45,Ancud,CL,2021-06-28 20:41:35,-41.8697,-73.8203,47.73,80,80,7.76
46,Georgetown,MY,2021-06-28 20:41:35,5.4112,100.3354,80.53,87,40,5.01
47,Rocha,UY,2021-06-28 20:41:35,-34.4833,-54.3333,44.01,93,100,23.85
48,Muroto,JP,2021-06-28 20:41:36,33.2833,134.15,73.9,84,45,6.78
49,Airai,TL,2021-06-28 20:41:36,-8.9266,125.4092,53.94,79,8,4.0
50,Portland,US,2021-06-28 20:41:27,45.5234,-122.6762,116.46,21,1,5.01
51,Jaciara,BR,2021-06-28 20:41:37,-15.9653,-54.9683,61.29,68,96,10.2
52,Ocampo,MX,2021-06-28 20:41:37,21.65,-101.5,71.28,58,100,5.21
53,Kavieng,PG,2021-06-28 20:41:37,-2.5744,150.7967,81.36,77,100,9.82
54,San Felipe,VE,2021-06-28 20:41:38,10.3399,-68.7425,80.53,77,99,7.65
55,Giyani,ZA,2021-06-28 20:41:38,-23.3025,30.7187,65.44,38,3,4.54
56,Sembakung,ID,2021-06-28 20:41:38,3.8167,117.25,71.82,99,44,1.19
57,Tazovskiy,RU,2021-06-28 20:41:39,67.4667,78.7,39.99,87,100,15.39
58,Beloha,MG,2021-06-28 20:41:39,-25.1667,45.05,63.32,78,0,5.82
59,Kahului,US,2021-06-28 20:41:39,20.8947,-156.47,84.94,61,20,18.41
60,Constitucion,CL,2021-06-28 20:41:40,-35.3333,-72.4167,53.49,56,11,4.74
61,Hamilton,US,2021-06-28 20:38:55,39.1834,-84.5333,92.95,60,40,4.0
62,Khatanga,RU,2021-06-28 20:41:40,71.9667,102.5,44.01,79,98,16.69
63,Chase,CA,2021-06-28 20:41:41,50.8165,-119.6857,113.4,19,1,3.98
64,Hobart,AU,2021-06-28 20:41:41,-42.8794,147.3294,40.26,95,20,1.01
65,Alexandria,EG,2021-06-28 20:41:41,31.2156,29.9553,77.54,83,0,11.5
66,Hermanus,ZA,2021-06-28 20:41:42,-34.4187,19.2345,50.9,74,100,7.76
67,Bredasdorp,ZA,2021-06-28 20:41:42,-34.5322,20.0403,49.32,81,100,6.91
68,Port Alfred,ZA,2021-06-28 20:41:42,-33.5906,26.891,57.9,82,45,13.56
69,Lincoln,US,2021-06-28 20:39:29,40.8,-96.667,87.3,54,1,4.0
70,Arraial Do Cabo,BR,2021-06-28 20:41:43,-22.9661,-42.0278,75.16,73,0,4.61
71,Nyurba,RU,2021-06-28 20:41:43,63.2842,118.3319,61.05,81,100,1.9
72,Khudumelapye,BW,2021-06-28 20:41:43,-23.8833,24.75,58.3,29,3,6.82
73,Saint-Philippe,RE,2021-06-28 20:41:44,-21.3585,55.7679,69.39,81,39,12.12
74,Jining,CN,2021-06-28 20:41:44,35.405,116.5814,80.01,1,94,7.76
75,Marawi,PH,2021-06-28 20:41:44,7.9986,124.2928,68.65,95,25,2.19
76,Albany,US,2021-06-28 20:37:25,42.6001,-73.9662,95.04,55,99,1.01
77,Punta Arenas,CL,2021-06-28 20:41:45,-53.15,-70.9167,44.71,76,0,9.22
78,Mahajanga,MG,2021-06-28 20:41:45,-15.7167,46.3167,69.82,88,20,1.14
79,Adwa,ET,2021-06-28 20:41:45,14.1646,38.8955,73.87,34,39,0.16
80,Asau,RO,2021-06-28 20:41:46,46.4333,26.4,65.32,93,10,4.03
81,New Norfolk,AU,2021-06-28 20:41:46,-42.7826,147.0587,39.9,89,6,2.84
82,Killybegs,IE,2021-06-28 20:41:46,54.6333,-8.45,56.91,89,12,6.6
83,Inhambane,MZ,2021-06-28 20:41:46,-23.865,35.3833,68.77,89,0,11.95
84,Manakara,MG,2021-06-28 20:41:47,-22.1333,48.0167,63.54,91,7,4.07
85,Saint-Francois,FR,2021-06-28 20:41:47,46.4154,3.9054,63.84,96,0,3.44
86,Oriximina,BR,2021-06-28 20:41:47,-1.7656,-55.8661,85.55,59,17,6.11
87,Asfi,MA,2021-06-28 20:41:48,32.2994,-9.2372,66.88,73,0,21.14
88,Mildura,AU,2021-06-28 20:41:48,-34.2,142.15,41.07,100,1,4.61
89,Along,IN,2021-06-28 20:41:49,28.1667,94.7667,74.53,100,100,0.76
90,Bambous Virieux,MU,2021-06-28 20:41:49,-20.3428,57.7575,71.85,78,20,10.36
91,Chegem,RU,2021-06-28 20:41:49,43.2833,43.1333,48.33,76,65,6.76
92,Taoudenni,ML,2021-06-28 20:41:50,22.6783,-3.9836,107.37,7,1,6.87
93,Soubre,CI,2021-06-28 20:41:50,5.7856,-6.6083,73.09,97,96,3.98
94,Fort Nelson,CA,2021-06-28 20:41:50,58.8053,-122.7002,83.79,37,20,2.3
95,Altay,CN,2021-06-28 20:41:51,47.8667,88.1167,53.78,50,48,3.78
96,Aquiraz,BR,2021-06-28 20:41:51,-3.9014,-38.3911,82.49,74,11,7.23
97,Takaka,NZ,2021-06-28 20:41:51,-40.85,172.8,36.97,74,7,5.91
98,Koumac,NC,2021-06-28 20:41:52,-20.5667,164.2833,72.5,81,10,9.19
99,Vaini,TO,2021-06-28 20:41:52,-21.2,-175.2,75.36,78,20,10.36
100,Aksarka,RU,2021-06-28 20:41:52,66.5606,67.7975,42.28,71,9,1.63
101,Sanjwal,PK,2021-06-28 20:41:53,33.7608,72.4336,88.95,23,0,3.51
102,Kocevje,SI,2021-06-28 20:41:53,45.6433,14.8633,72.52,64,4,3.94
103,Pathein,MM,2021-06-28 20:40:01,16.7833,94.7333,78.75,90,100,5.06
104,Palestina,PS,2021-06-28 20:41:53,31.9216,35.2033,74.93,48,0,4.68
105,Mongoumba,CF,2021-06-28 20:41:54,3.6415,18.5936,71.91,86,100,2.35
106,Muros,ES,2021-06-28 20:41:54,42.7762,-9.0603,61.23,82,28,7.96
107,Rosita,NI,2021-06-28 20:41:54,13.9268,-84.4032,80.83,90,92,4.92
108,Aripuana,BR,2021-06-28 20:41:55,-9.1667,-60.6333,79.7,67,91,0.98
109,Horsham,GB,2021-06-28 20:41:55,51.064,-0.3272,64.71,91,40,5.75
110,Vagur,FO,2021-06-28 20:41:55,61.4732,-6.8119,49.23,90,74,9.86
111,Mutis,CO,2021-06-28 20:41:56,6.2262,-77.4044,80.85,77,44,4.43
112,Port Keats,AU,2021-06-28 20:41:56,-14.25,129.55,64.87,53,11,8.3
113,Honningsvag,NO,2021-06-28 20:41:56,70.9821,25.9704,47.73,82,94,21.65
114,Talnakh,RU,2021-06-28 20:41:57,69.4865,88.3972,48.07,89,100,5.5
115,Lebu,CL,2021-06-28 20:41:57,-37.6167,-73.65,49.68,57,11,1.83
116,North Battleford,CA,2021-06-28 20:39:14,52.7834,-108.2847,84.29,37,1,11.5
117,Tuatapere,NZ,2021-06-28 20:41:58,-46.1333,167.6833,41.83,70,67,9.46
118,Cockburn Town,TC,2021-06-28 20:40:43,21.4612,-71.1419,84.16,65,40,16.11
119,Kenscoff,HT,2021-06-28 20:41:58,18.4506,-72.2869,78.94,38,40,12.66
120,Tupiza,BO,2021-06-28 20:41:58,-21.45,-65.7167,56.52,6,1,21.23
121,Tual,ID,2021-06-28 20:41:59,-5.6667,132.75,80.55,81,56,18.75
122,Yar-Sale,RU,2021-06-28 20:41:59,66.8333,70.8333,42.4,74,31,6.93
123,Thompson,CA,2021-06-28 20:39:36,55.7435,-97.8558,78.96,38,75,9.22
124,Yambio,SS,2021-06-28 20:41:59,4.5721,28.3955,68.0,97,93,6.13
125,Cabo San Lucas,MX,2021-06-28 20:42:00,22.8909,-109.9124,98.51,45,20,12.66
126,Itarema,BR,2021-06-28 20:42:00,-2.9248,-39.9167,78.19,76,8,8.32
127,Necochea,AR,2021-06-28 20:42:00,-38.5473,-58.7368,48.04,73,100,23.26
128,Port Hardy,CA,2021-06-28 20:42:01,50.6996,-127.4199,80.78,54,1,4.61
129,Souillac,MU,2021-06-28 20:42:01,-20.5167,57.5167,71.98,78,20,10.36
130,Ambilobe,MG,2021-06-28 20:42:01,-13.2,49.05,68.41,83,17,3.56
131,Lazaro Cardenas,MX,2021-06-28 20:37:26,17.9583,-102.2,80.38,81,99,10.8
132,Kodiak,US,2021-06-28 20:42:02,57.79,-152.4072,53.11,82,90,4.61
133,San Pedro,PH,2021-06-28 20:41:15,14.35,121.0167,78.35,91,20,3.44
134,Zarasai,LT,2021-06-28 20:42:02,55.7333,26.25,58.01,97,0,5.12
135,Avarua,CK,2021-06-28 20:42:03,-21.2078,-159.775,75.25,60,75,11.5
136,Tsumeb,NA,2021-06-28 20:42:03,-19.2333,17.7167,60.35,27,6,3.85
137,Doliana,GR,2021-06-28 20:42:03,39.9032,20.5794,74.16,40,0,3.6
138,Katobu,ID,2021-06-28 20:42:04,-4.9408,122.5276,72.9,97,98,4.23
139,Qianan,CN,2021-06-28 20:42:04,44.9932,124.0581,68.85,80,4,3.94
140,Lorengau,PG,2021-06-28 20:42:04,-2.0226,147.2712,81.72,78,90,5.75
141,Kieta,PG,2021-06-28 20:42:05,-6.2167,155.6333,79.48,83,95,8.57
142,Quatre Cocos,MU,2021-06-28 20:42:05,-20.2078,57.7625,71.71,76,3,12.84
143,Nanortalik,GL,2021-06-28 20:42:05,60.1432,-45.2371,40.86,98,100,4.76
144,Iqaluit,CA,2021-06-28 20:41:16,63.7506,-68.5145,42.53,93,75,8.01
145,Gat,IL,2021-06-28 20:42:06,31.61,34.7642,83.39,64,0,2.48
146,Samarai,PG,2021-06-28 20:42:06,-10.6167,150.6667,78.85,85,91,12.5
147,Maceio,BR,2021-06-28 20:40:37,-9.6658,-35.7353,78.24,69,40,10.36
148,Bahia Honda,CU,2021-06-28 20:42:07,22.9036,-83.1592,86.2,64,64,8.75
149,Castro,BR,2021-06-28 20:42:07,-24.7911,-50.0119,43.0,95,100,9.78
150,Luderitz,NA,2021-06-28 20:42:08,-26.6481,15.1594,57.87,69,4,5.84
151,Salalah,OM,2021-06-28 20:42:08,17.0151,54.0924,80.69,89,40,2.3
152,Westport,US,2021-06-28 20:42:08,41.1415,-73.3579,96.62,68,1,1.99
153,Puerto Ayora,EC,2021-06-28 20:42:09,-0.7393,-90.3518,78.76,84,77,7.0
154,Praia Da Vitoria,PT,2021-06-28 20:42:09,38.7333,-27.0667,71.85,78,20,11.27
155,Bengkulu,ID,2021-06-28 20:42:10,-3.8004,102.2655,74.23,91,90,4.9
156,La Asuncion,VE,2021-06-28 20:42:10,11.0333,-63.8628,81.1,76,5,18.99
157,Seoul,KR,2021-06-28 20:40:16,37.5683,126.9778,69.24,94,75,2.3
158,Diamantino,BR,2021-06-28 20:42:10,-14.4086,-56.4461,66.43,60,91,11.7
159,Cabedelo,BR,2021-06-28 20:42:11,-6.9811,-34.8339,77.67,70,16,16.4
160,Kargil,IN,2021-06-28 20:42:11,34.5667,76.1,52.93,53,11,6.13
161,Auki,SB,2021-06-28 20:42:11,-8.7676,160.7034,75.78,89,88,4.74
162,Pilar,BR,2021-06-28 20:42:12,-9.5972,-35.9567,76.93,85,1,4.09
163,Butaritari,KI,2021-06-28 20:42:12,3.0707,172.7902,81.84,78,100,13.2
164,Bassila,BJ,2021-06-28 20:42:12,9.0081,1.6654,76.64,76,52,6.98
165,San Policarpo,PH,2021-06-28 20:42:13,12.1791,125.5072,78.19,88,49,5.95
166,Raudeberg,NO,2021-06-28 20:42:13,61.9875,5.1352,58.6,86,100,4.7
167,Lagoa,PT,2021-06-28 20:42:14,39.05,-27.9833,69.12,85,4,10.94
168,Mount Isa,AU,2021-06-28 20:42:14,-20.7333,139.5,49.77,87,53,0.0
169,Kongolo,CD,2021-06-28 20:42:14,-5.3833,27.0,75.11,37,45,3.24
170,Harper,LR,2021-06-28 20:42:15,4.375,-7.7169,77.61,84,100,9.4
171,Vila Franca Do Campo,PT,2021-06-28 20:42:15,37.7167,-25.4333,70.21,91,7,5.37
172,Houma,US,2021-06-28 20:40:07,29.5958,-90.7195,84.99,80,75,8.05
173,Tuktoyaktuk,CA,2021-06-28 20:42:15,69.4541,-133.0374,60.8,77,40,16.11
174,Anadyr,RU,2021-06-28 20:42:16,64.75,177.4833,57.7,67,0,15.66
175,Hofn,IS,2021-06-28 20:42:16,64.2539,-15.2082,49.46,83,100,2.84
176,Saint George,US,2021-06-28 20:42:16,37.1041,-113.5841,102.63,14,1,1.99
177,Sajanan,TN,2021-06-28 20:42:17,37.0573,9.2426,75.47,80,77,4.41
178,Yerbogachen,RU,2021-06-28 20:42:17,61.2767,108.0108,54.09,95,84,4.36
179,Udachnyy,RU,2021-06-28 20:42:17,66.4167,112.4,58.48,47,78,5.32
180,Balaka,MW,2021-06-28 20:42:18,-14.9793,34.9558,63.03,53,1,1.81
181,Herat,AF,2021-06-28 20:42:18,34.5,62.0,77.31,18,0,10.85
182,Hithadhoo,MV,2021-06-28 20:42:18,-0.6,73.0833,82.22,73,70,8.68
183,Hayden,US,2021-06-28 20:38:31,47.766,-116.7866,104.36,24,1,10.36
184,Dikson,RU,2021-06-28 20:42:19,73.5069,80.5464,34.43,84,2,10.6
185,Qasigiannguit,GL,2021-06-28 20:42:19,68.8193,-51.1922,39.45,88,99,2.8
186,Leshukonskoye,RU,2021-06-28 20:42:19,64.8989,45.7622,62.73,96,100,4.05
187,Varnamo,SE,2021-06-28 20:42:20,57.186,14.04,65.28,68,16,5.64
188,Nuuk,GL,2021-06-28 20:42:20,64.1835,-51.7216,39.81,87,75,18.41
189,Hyeres,FR,2021-06-28 20:42:20,43.1167,6.1167,76.68,59,0,5.75
190,Ahipara,NZ,2021-06-28 20:42:21,-35.1667,173.1667,54.95,71,86,21.32
191,Ilulissat,GL,2021-06-28 20:42:21,69.2167,-51.1,39.22,87,75,10.36
192,Marienburg,PL,2021-06-28 20:42:21,54.0359,19.0266,63.88,90,0,3.6
193,Chara,RU,2021-06-28 20:42:22,56.9064,118.2631,62.91,90,100,0.89
194,Berlevag,NO,2021-06-28 20:42:22,70.8578,29.0864,48.2,87,0,6.91
195,Kondoa,TZ,2021-06-28 20:42:23,-4.9,35.7833,55.89,85,60,1.5
196,Kloulklubed,PW,2021-06-28 20:40:01,7.0419,134.2556,77.5,72,81,6.85
197,Issa,RU,2021-06-28 20:42:23,53.8705,44.8578,70.25,91,45,6.15
