City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Leningradskiy,RU,2021-06-28 20:42:23,69.3833,178.4167,37.56,86,100,1.41
199,Lompoc,US,2021-06-28 20:42:24,34.6391,-120.4579,88.21,71,1,18.41
200,Pallasovka,RU,2021-06-28 20:42:24,50.05,46.8833,79.2,62,76,8.84
201,Santa Cruz,BO,2021-06-28 20:41:13,-17.8,-63.1667,55.45,44,90,21.85
202,Tarkwa,GH,2021-06-28 20:42:25,5.3064,-1.9847,73.96,95,100,4.05
203,Ribeira Grande,PT,2021-06-28 20:42:25,38.5167,-28.7,70.2,88,40,10.36
204,Upernavik,GL,2021-06-28 20:42:25,72.7868,-56.1549,35.76,85,100,5.12
205,Marsh Harbour,BS,2021-06-28 20:42:26,26.5412,-77.0636,82.56,71,14,12.68
206,Shubarshi,KZ,2021-06-28 20:42:26,48.5872,57.1869,81.25,35,2,6.6
207,Olavarria,AR,2021-06-28 20:42:26,-36.8927,-60.3225,43.93,74,97,15.17
208,Dhidhdhoo,MV,2021-06-28 20:39:25,6.8833,73.1,82.8,76,89,14.72
209,Sao Joao Da Barra,BR,2021-06-28 20:42:27,-21.6403,-41.0511,75.29,83,2,15.32
210,Sanford,US,2021-06-28 20:41:05,28.8006,-81.2731,94.32,54,1,8.99
211,Coquimbo,CL,2021-06-28 20:42:27,-29.9533,-71.3436,60.53,55,0,9.22
212,Grindavik,IS,2021-06-28 20:42:28,63.8424,-22.4338,49.95,93,90,16.11
213,Miramar,US,2021-06-28 20:42:28,25.9873,-80.2323,86.02,85,90,6.91
214,Yulara,AU,2021-06-28 20:42:28,-25.2406,130.9889,48.04,57,90,5.75
215,Mayo,US,2021-06-28 20:42:28,38.8876,-76.5119,95.23,69,1,1.99
216,Hay River,CA,2021-06-28 20:42:29,60.8156,-115.7999,73.36,49,40,5.75
217,Thinadhoo,MV,2021-06-28 20:42:29,0.5333,72.9333,82.26,73,48,9.53
218,Gobabis,NA,2021-06-28 20:42:29,-22.45,18.9667,57.54,27,3,11.3
219,Kushmurun,KZ,2021-06-28 20:42:30,52.4503,64.6311,66.87,63,26,6.38
220,The Valley,AI,2021-06-28 20:39:24,18.217,-63.0578,85.86,74,40,16.11
221,Vila Velha,BR,2021-06-28 20:40:52,-20.3297,-40.2925,78.96,59,0,11.5
222,Porto Walter,BR,2021-06-28 20:42:30,-8.2686,-72.7439,76.96,87,99,1.19
223,Gimli,CA,2021-06-28 20:42:31,50.6336,-96.9907,79.43,60,0,13.8
224,Chokurdakh,RU,2021-06-28 20:42:31,70.6333,147.9167,43.23,77,100,12.39
225,Chuy,UY,2021-06-28 20:42:31,-33.6971,-53.4616,44.33,85,100,21.72
226,Yatou,CN,2021-06-28 20:42:32,37.15,122.3833,68.27,96,30,5.57
227,Vostok,RU,2021-06-28 20:42:32,46.4856,135.8833,60.71,92,27,2.15
228,Skeldon,GY,2021-06-28 20:42:32,5.8833,-57.1333,79.52,82,69,6.46
229,Camana,PE,2021-06-28 20:42:33,-16.6228,-72.7111,64.72,76,28,7.27
230,Taltal,CL,2021-06-28 20:42:33,-25.4,-70.4833,66.22,54,0,5.44
231,Kirkuk,IQ,2021-06-28 20:38:27,35.4681,44.3922,94.32,11,0,5.19
232,Saldanha,ZA,2021-06-28 20:42:33,-33.0117,17.9442,51.85,88,100,7.49
233,Kalamazoo,US,2021-06-28 20:42:34,42.2506,-85.55,86.29,61,40,13.8
234,Urbino,IT,2021-06-28 20:42:34,43.7298,12.6356,75.29,49,1,6.6
235,Kushiro,JP,2021-06-28 20:42:34,42.975,144.3747,56.95,96,100,4.21
236,Lata,PT,2021-06-28 20:42:35,40.1629,-8.3327,59.92,89,8,4.47
237,Srednekolymsk,RU,2021-06-28 20:42:35,67.45,153.6833,84.16,25,2,15.05
238,Ban Chang,TH,2021-06-28 20:42:35,12.7254,101.0553,86.43,94,20,3.44
239,San Ramon,US,2021-06-28 20:42:36,37.7799,-121.978,92.62,48,1,5.01
240,Umm Lajj,SA,2021-06-28 20:42:36,25.0213,37.2685,90.27,36,0,8.48
241,Shingu,JP,2021-06-28 20:42:36,33.7333,135.9833,71.91,93,100,2.59
242,Sur,OM,2021-06-28 20:42:37,22.5667,59.5289,85.71,59,0,10.31
243,Alyangula,AU,2021-06-28 20:42:37,-13.8483,136.4192,60.67,100,12,0.0
244,Puerto Madero,MX,2021-06-28 20:42:37,14.7208,-92.4215,83.61,70,78,7.16
245,Port Blair,IN,2021-06-28 20:39:04,11.6667,92.75,81.48,79,100,6.71
246,Khani,GE,2021-06-28 20:42:38,41.9563,42.9566,63.97,99,95,1.63
247,Kenai,US,2021-06-28 20:42:38,60.5544,-151.2583,57.29,81,90,13.8
248,Hasaki,JP,2021-06-28 20:42:38,35.7333,140.8333,68.4,97,100,22.21
249,Aklavik,CA,2021-06-28 20:42:39,68.2191,-135.0107,75.92,35,40,8.05
250,Ayr,GB,2021-06-28 20:39:26,55.4627,-4.6339,66.09,77,0,5.75
251,Mogadishu,SO,2021-06-28 20:41:53,2.0371,45.3438,76.98,87,79,14.94
252,Kruisfontein,ZA,2021-06-28 20:42:39,-34.0033,24.7314,54.88,83,100,12.17
253,Sola,VU,2021-06-28 20:42:40,-13.8833,167.55,79.54,75,22,8.03
254,Liverpool,GB,2021-06-28 20:41:07,53.4106,-2.9779,61.43,77,100,3.56
255,Vestmannaeyjar,IS,2021-06-28 20:42:40,63.4427,-20.2734,50.99,87,20,12.66
256,Jacareacanga,BR,2021-06-28 20:42:40,-6.2222,-57.7528,84.78,63,69,0.87
257,Sarangani,PH,2021-06-28 20:42:41,5.4033,125.4636,81.73,76,10,3.65
258,Pangnirtung,CA,2021-06-28 20:42:41,66.1451,-65.7125,44.6,70,90,17.27
259,Omidiyeh,IR,2021-06-28 20:42:42,30.7597,49.705,87.55,31,53,5.77
260,Jiayuguan,CN,2021-06-28 20:42:42,39.8167,98.3,63.1,28,0,2.19
261,Basco,PH,2021-06-28 20:42:42,20.4487,121.9702,83.77,84,100,22.79
262,Dunedin,NZ,2021-06-28 20:42:42,-45.8742,170.5036,43.81,45,85,32.01
263,Ostrovnoy,RU,2021-06-28 20:42:43,68.0531,39.5131,57.2,74,93,5.88
264,Kitzbuhel,AT,2021-06-28 20:42:43,47.4464,12.3922,69.58,73,99,6.38
265,Haines Junction,CA,2021-06-28 20:42:43,60.7522,-137.5108,71.55,43,100,4.61
266,Pangody,RU,2021-06-28 20:42:44,65.85,74.4859,42.48,72,28,12.3
267,Camalu,MX,2021-06-28 20:42:44,30.85,-116.0667,76.42,65,5,9.62
268,Gisborne,NZ,2021-06-28 20:42:44,-38.6533,178.0042,43.95,88,59,17.83
269,Sambava,MG,2021-06-28 20:42:45,-14.2667,50.1667,69.37,88,14,9.62
270,Ponta Delgada,PT,2021-06-28 20:42:45,37.7333,-25.6667,70.52,100,40,5.75
271,Katangli,RU,2021-06-28 20:42:45,51.7102,143.2326,47.17,83,22,12.68
272,Atar,MR,2021-06-28 20:42:46,20.5169,-13.0499,98.58,9,23,11.3
273,Dire,ML,2021-06-28 20:42:46,12.2833,-10.9667,72.63,82,99,5.59
274,Baymak,RU,2021-06-28 20:42:46,52.5933,58.3225,65.1,82,100,1.3
275,Kirakira,SB,2021-06-28 20:42:47,-10.4544,161.9205,78.64,78,100,5.91
276,Guerrero Negro,MX,2021-06-28 20:42:47,27.9769,-114.0611,76.53,53,4,14.88
277,Bozhou,CN,2021-06-28 20:42:47,33.8772,115.7703,78.01,73,52,3.87
278,Balkanabat,TM,2021-06-28 20:42:48,39.5108,54.3671,94.12,18,4,6.04
279,Ocos,GT,2021-06-28 20:42:48,14.5094,-92.1933,84.72,69,43,6.2
280,Saskylakh,RU,2021-06-28 20:42:48,71.9167,114.0833,41.23,69,100,9.8
281,Kalavad,IN,2021-06-28 20:42:49,22.2167,70.3833,83.97,66,99,12.97
282,Bayonne,FR,2021-06-28 20:42:49,43.3333,-1.4167,64.89,72,90,21.85
283,Olafsvik,IS,2021-06-28 20:42:49,64.8945,-23.7142,50.65,86,100,8.95
284,George,ZA,2021-06-28 20:42:49,-33.963,22.4617,47.75,100,75,5.75
285,Eidfjord,NO,2021-06-28 20:42:50,60.4675,7.0719,72.59,81,14,4.47
286,Haapiti,PF,2021-06-28 20:42:50,-17.5667,-149.8667,82.13,69,34,15.59
287,Cidreira,BR,2021-06-28 20:42:50,-30.1811,-50.2056,49.32,63,68,16.06
288,Fort-Shevchenko,KZ,2021-06-28 20:42:51,44.5086,50.263,85.41,44,61,5.21
289,Dimapur,IN,2021-06-28 20:42:51,25.9,93.7333,77.04,89,99,3.51
290,Paramonga,PE,2021-06-28 20:42:51,-10.6667,-77.8333,66.36,76,100,8.34
291,Kaeo,NZ,2021-06-28 20:42:52,-35.1,173.7833,49.32,94,84,9.6
292,Bereda,ES,2021-06-28 20:42:52,43.2686,-7.5406,55.92,90,30,2.42
293,Mangrol,IN,2021-06-28 20:42:52,21.1167,70.1167,84.02,76,90,11.88
294,Isla Mujeres,MX,2021-06-28 20:42:53,21.2311,-86.731,87.85,78,100,10.31
295,Ouadda,CF,2021-06-28 20:42:53,8.0777,22.4007,68.95,96,100,2.21
296,Rezekne,LV,2021-06-28 20:42:53,56.5,27.3167,58.3,95,8,6.62
297,Preobrazheniye,RU,2021-06-28 20:42:54,42.9019,133.9064,58.32,97,98,6.29
298,Tabuk,PH,2021-06-28 20:42:54,17.4189,121.4443,72.63,89,100,3.44
299,Sao Borja,BR,2021-06-28 20:42:54,-28.6606,-56.0044,43.99,68,14,10.71
300,Severo-Kurilsk,RU,2021-06-28 20:42:55,50.6789,156.125,47.97,87,96,8.1
301,Baker City,US,2021-06-28 20:42:55,44.7749,-117.8344,100.92,23,1,9.22
302,Pogradec,AL,2021-06-28 20:42:55,40.9025,20.6525,70.2,46,1,1.28
303,Fort Abbas,PK,2021-06-28 20:42:56,29.1925,72.8536,99.18,22,0,4.7
304,Palmer,US,2021-06-28 20:42:56,42.1584,-72.3287,96.15,52,40,8.01
305,Puerto Rico,AR,2021-06-28 20:42:56,-26.796,-55.024,42.87,72,6,3.31
306,Torbay,CA,2021-06-28 20:42:57,47.6666,-52.7314,57.27,96,90,20.71
307,Riyadh,SA,2021-06-28 20:41:17,24.6877,46.7219,96.94,9,2,5.91
308,Brae,GB,2021-06-28 20:42:57,60.3964,-1.353,51.71,87,89,9.01
309,Provideniya,RU,2021-06-28 20:42:57,64.3833,-173.3,48.31,76,90,8.95
310,Walla Walla,US,2021-06-28 20:42:58,46.0646,-118.343,111.27,22,1,3.0
311,Jackson,US,2021-06-28 20:38:46,42.4165,-122.8345,117.16,18,1,4.61
312,Robertsport,LR,2021-06-28 20:42:58,6.7533,-11.3686,78.19,79,98,7.78
313,Takanabe,JP,2021-06-28 20:42:58,32.1333,131.5,69.21,92,0,3.85
314,Puerto Madryn,AR,2021-06-28 20:42:59,-42.7692,-65.0385,46.58,41,7,10.74
315,Deqing,CN,2021-06-28 20:42:59,30.5448,119.9599,76.95,97,94,2.01
316,Maralal,KE,2021-06-28 20:42:59,1.0968,36.698,57.0,66,58,8.41
317,Port-Gentil,GA,2021-06-28 20:43:00,-0.7193,8.7815,78.76,78,40,10.36
318,Banda Aceh,ID,2021-06-28 20:43:00,5.5577,95.3222,79.92,78,93,8.97
319,Caravelas,BR,2021-06-28 20:43:00,-17.7125,-39.2481,69.78,72,0,4.97
320,Les Cayes,HT,2021-06-28 20:43:01,18.2,-73.75,83.71,71,100,9.01
321,Gogrial,SS,2021-06-28 20:43:01,8.5332,28.1004,74.07,88,67,5.37
322,Neiafu,TO,2021-06-28 20:43:01,-18.65,-173.9833,75.88,69,20,6.91
323,Angoram,PG,2021-06-28 20:43:02,-4.0625,144.0661,73.42,99,44,1.7
324,Lundazi,ZM,2021-06-28 20:43:02,-12.2929,33.1782,56.44,59,2,5.77
325,Isangel,VU,2021-06-28 20:43:02,-19.55,169.2667,75.96,79,6,3.4
326,Port Victoria,KE,2021-06-28 20:43:03,0.0939,33.9756,68.52,77,70,6.24
327,Fruitville,US,2021-06-28 20:43:03,27.3298,-82.4576,93.9,76,100,1.01
328,Alta Floresta,BR,2021-06-28 20:43:03,-9.8756,-56.0861,91.22,35,20,5.75
329,Kalemie,CD,2021-06-28 20:43:04,-5.9475,29.1947,70.03,58,78,4.0
330,Belmonte,BR,2021-06-28 20:43:04,-15.8631,-38.8828,75.7,74,0,8.1
331,Lowestoft,GB,2021-06-28 20:43:04,52.4752,1.7516,61.16,91,52,8.95
332,Bull Savanna,JM,2021-06-28 20:43:05,17.8868,-77.5902,81.07,73,100,15.68
333,Sayyan,YE,2021-06-28 20:43:05,15.1718,44.3244,64.76,35,34,0.98
334,Saurimo,AO,2021-06-28 20:43:05,-9.6608,20.3916,61.11,31,10,4.92
335,East London,ZA,2021-06-28 20:43:06,-33.0153,27.9116,60.73,75,0,12.46
336,Eston,CA,2021-06-28 20:42:17,51.1501,-108.7514,87.69,27,0,9.89
337,Sisophon,KH,2021-06-28 20:43:06,13.5859,102.9737,77.54,84,100,5.1
338,Calabaca,PH,2021-06-28 20:43:07,14.3001,122.4336,78.76,86,88,4.97
339,Klaksvik,FO,2021-06-28 20:43:07,62.2266,-6.589,49.12,95,75,10.02
340,Lufilufi,WS,2021-06-28 20:43:07,-13.8745,-171.5986,76.78,77,85,22.06
341,Sakaiminato,JP,2021-06-28 20:43:08,35.55,133.2333,71.58,88,75,5.75
342,Khokhlovo,RU,2021-06-28 20:43:08,59.1492,37.3998,66.22,98,100,4.72
343,Ternate,ID,2021-06-28 20:43:08,0.8,127.4,79.0,80,13,3.56
344,Kodinsk,RU,2021-06-28 20:43:09,58.6881,99.1844,47.46,93,30,2.86
345,San Cristobal,VE,2021-06-28 20:42:29,7.7669,-72.225,78.98,63,21,5.79
346,Kalispell,US,2021-06-28 20:39:40,48.1958,-114.3129,92.16,33,1,5.99
347,Beringovskiy,RU,2021-06-28 20:43:09,63.05,179.3167,49.6,69,63,4.38
348,Katsuura,JP,2021-06-28 20:43:09,35.1333,140.3,70.2,97,100,27.94
349,Kungurtug,RU,2021-06-28 20:43:10,50.5994,97.5228,38.89,89,0,1.1
350,Nordenham,DE,2021-06-28 20:43:10,53.5,8.4833,73.63,94,87,7.2
351,Pedernales,DO,2021-06-28 20:43:10,18.0384,-71.744,86.83,56,78,2.15
352,Key West,US,2021-06-28 20:43:11,24.5557,-81.7826,82.4,78,75,6.91
353,Middelburg,ZA,2021-06-28 20:43:11,-25.7751,29.4648,54.41,31,0,5.01
354,Aksu,CN,2021-06-28 20:39:12,41.1231,80.2644,78.78,25,93,3.96
355,Aleksandrovskiy Zavod,RU,2021-06-28 20:43:12,50.9237,117.9374,59.61,94,88,2.64
356,Riohacha,CO,2021-06-28 20:43:12,11.5444,-72.9072,91.17,53,88,15.86
357,Karabuk,TR,2021-06-28 20:40:39,41.2049,32.6277,64.8,94,1,0.36
358,Champerico,GT,2021-06-28 20:43:12,14.3,-91.9167,84.76,70,66,6.24
359,Christchurch,NZ,2021-06-28 20:43:13,-43.5333,172.6333,40.32,79,75,14.0
360,Rawson,AR,2021-06-28 20:43:13,-43.3002,-65.1023,47.01,35,3,9.1
361,Colesberg,ZA,2021-06-28 20:43:13,-30.72,25.0972,47.98,31,0,9.15
362,Roma,US,2021-06-28 20:43:14,43.2128,-75.4557,88.43,68,31,1.99
363,Aldan,RU,2021-06-28 20:43:14,58.6031,125.3894,64.2,73,97,3.29
364,Petrokamenskoye,RU,2021-06-28 20:43:14,57.716,60.6484,66.11,81,53,4.76
365,Melton,AU,2021-06-28 20:43:15,-37.6833,144.5833,46.04,96,0,4.27
366,Rio Viejo,CO,2021-06-28 20:43:15,8.5874,-73.839,91.85,51,19,0.67
367,Selishche,RU,2021-06-28 20:43:15,56.8879,33.2691,59.99,98,100,8.46
368,Lasa,IT,2021-06-28 20:43:16,46.6166,10.7002,75.11,85,74,4.18
369,Mwinilunga,ZM,2021-06-28 20:43:16,-11.7358,24.4293,56.46,50,9,4.65
370,Manta,EC,2021-06-28 20:43:16,-0.95,-80.7333,80.38,74,75,6.91
371,Arman,RU,2021-06-28 20:43:17,59.7,150.1667,57.58,67,19,4.38
372,Somerset West,ZA,2021-06-28 20:43:17,-34.084,18.8211,52.03,88,100,1.99
373,Correntina,BR,2021-06-28 20:43:18,-13.3433,-44.6367,72.54,36,0,4.85
374,College,US,2021-06-28 20:43:18,64.8569,-147.8028,67.21,50,75,5.75
375,Kargasok,RU,2021-06-28 20:43:18,59.0556,80.8572,53.71,73,87,6.69
376,Clyde River,CA,2021-06-28 20:43:19,70.4692,-68.5914,37.63,87,75,18.41
377,Abonnema,NG,2021-06-28 20:43:19,4.7084,6.7931,76.1,88,100,5.12
378,Aykhal,RU,2021-06-28 20:43:19,66.0,111.5,57.38,50,99,8.16
379,Conceicao Do Coite,BR,2021-06-28 20:43:19,-11.5639,-39.2828,68.86,77,76,7.7
380,Vao,NC,2021-06-28 20:43:20,-22.6667,167.4833,71.65,80,16,18.45
381,Lianran,CN,2021-06-28 20:43:20,24.9227,102.485,63.14,94,100,2.39
382,Nalut,LY,2021-06-28 20:43:20,30.3333,10.85,94.89,11,15,10.74
383,Vilyuysk,RU,2021-06-28 20:43:21,63.7553,121.6247,60.69,89,100,2.86
384,Saint-Joseph,RE,2021-06-28 20:43:21,-21.3667,55.6167,68.38,81,35,11.12
385,Bandarbeyla,SO,2021-06-28 20:43:21,9.4942,50.8122,77.76,77,6,28.92
386,Namatanai,PG,2021-06-28 20:43:22,-3.6667,152.4333,80.28,80,90,8.39
387,Russell,US,2021-06-28 20:43:22,32.3502,-85.1999,89.31,54,20,9.42
388,Pendra,IN,2021-06-28 20:43:22,22.7667,81.95,77.29,81,97,5.01
389,Tiksi,RU,2021-06-28 20:43:23,71.6872,128.8694,31.59,95,100,5.97
390,Petropavlovsk-Kamchatskiy,RU,2021-06-28 20:43:23,53.0452,158.6483,46.99,100,90,0.0
391,La Ronge,CA,2021-06-28 20:43:23,55.1001,-105.2842,86.25,32,75,6.91
392,Noumea,NC,2021-06-28 20:43:24,-22.2763,166.4572,72.0,99,49,6.24
